#Example: Large parts of Africa and south east Asia
tropical = { 
	# Southwest Africa
#Example: Most of Europe north of med.
mild_winter = { 
	# Scandinavia
	2734 646 651 1239 1242 1986 1990 1991 1992 1993
	1994 1996 4843 516 517 526 527 529 530 531
	533 534 535 537 539 540 542 543 544 545
	546 547 548 549 552 553 561 564 567 568
	570 572 573 574 579 580 581 582 583 584
	585 586 587 588 589 590 591 592 593 594
	595 596 597 598 599 600 601 602 603 604
	605 606 607 608 609 610 611 612 613 614
	615 616 617 618 619 620 621 622 623 624
	625 626 627 628 629 630 631 632 633 634
	635 636 637 638 639 640 641 642 643 644
	645 647 648 649 650 652 653 654 655 656
	657 658 659 660 663 664 666 738 741 742
	743 744 745 746 747 748 749 752 756 757
	758 759 760 761 765 766 768 769 776 788
	798 799 800 803 815 821 822 824 828 829
	830 831 834 835 836 837 838 839 840 841
	842 843 987 1016 1022 1114 1117 1118 1119 1120
	1121 1122 1124 1125 1126 1136 1137 1138 1139 1140
	1141 1143 1144 1145 1146 1147 1149 1150 1151 1152
	1153 1154 1155 1160 1161 1162 1163 1164 1165 1166
	1167 1168 1169 1170 1171 1172 1182 1183 1186 1187
	1191 1192 1194 1195 1196 1197 1198 1199 1200 1201
	1202 1235 1236 1237 1238 1240 1241 1243 1244 1245
	1249 1531 1544 1789 1796 1797 1798 1799 1800 1802
	1803 1815 1817 1823 1844 1901 1946 1947 1987 1988
	1989 1995 1997 1998 1999 2026 2028 2029 2030 2033
	2034 2036 2037 2038 2039 2041 2043 2048 2049 2050
	2057 2080 2081 2083 2084 2089 2090 2091 2092 2099
	2100 2101 2155 2159 2160 2161 2162 2163 2164 2165
	2166 2238 2241 2242 2248 2249 2250 2251 2252 2253
	2254 2255 2256 2257 2258 2266 2267 2278 2280 2281
	2283 2285 2286 2289 2290 2291 2292 2293 2294 2295
	2371 2372 2373 2374 2375 2376 2377 2378 2379 2380
	2381 2382 2383 2384 2385 2386 2387 2388 2389 2390
	2391 2392 2393 2394 2395 2396 2397 2398 2399 2400
	2401 2402 2403 2404 2635 2636 2637 2638 2640 2649
	2653 2660 2661 2662 2663 2664 2673 2674 2675 2676
	2677 2678 2679 2680 2681 2682 2683 2684 2685 2686
	2687 2688 2689 2690 2691 2692 2693 2695 2696 2697
	2698 2699 2700 2701 2702 2703 2704 2705 2706 2707
	2708 2709 2710 2711 2712 2713 2714 2715 2716 2717
	2718 2719 2720 2721 2722 2723 2724 2725 2728 2729
	2730 2731 2740 2803 2804 2805 2806 2807 2808 2809
	2810 2811 2812 2813 2814 2815 2816 2819 2823 2830
	2832 2833 2854 2857 2878 2879 2881 2882 2883 2884
	2886 2887 2888 2889 2890 2891 2892 2893 2894 2895
	2896 2897 2898 2899 2900 2901 2902 2903 2904 2905
	2906 2907 2908 2909 2910 2911 2914 2916 2919 2920
	2923 2924 2925 2926 2927 2928 2929 2930 2931 2933
	2934 2935 2936 2937 2938 2939 2943 2944 2945 2948
	2949 4021 4022 4023 4024 4025 4026 4027 4029 4030
	4031 4034 4035 4036 4037 4038 4039 4040 4041 4042
	4043 4044 4045 4046 4047 4048 4049 4050 4053 4054
	4058 4059 4060 4061 4062 4063 4064 4065 4066 4067
	4068 4069 4070 4071 4072 4074 4075 4076 4077 4078
	4079 4080 4081 4082 4083 4084 4085 4086 4087 4088
	4089 4090 4091 4092 4093 4094 4095 4096 4097 4098
	4099 4100 4101 4102 4103 4104 4105 4106 4107 4108
	4109 4348 4349 4350 4351 4352 4353 4354 4355 4356
	4393 4394 4395 4396 4397 4398 4399 4400 4401 4402
	4404 4405 4406 4407 4408 4409 4410 4413 4415 4416
	4417 4418 4419 4425 4427 4429 4430 4431 4432 4433
	4439 4441 4442 4443 4444 4445 4446 4448 4450 4451
	4460 4473 4474 4475 4476 4477 4478 4585 4586 4587
	4589 4592 4593 4594 4595 4597 4601 4602 4608 4609
	4610 4611 4612 4613 4614 4615 4616 4617 4790 4791
	4792 4793 4794 4795 4796 4797 4798 4799 4800 4801
	4802 4803 4804 4805 4806 4807 4808 4809 4810 4811
	4812 4813 4814 4815 4816 4817 4818 4819 4820 4821
	4822 4823 4824 4825 4826 4827 4828 4829 4830 4831
	4832 4833 4834 4835 4836 4837 4838 4839 4840 4841
	4842 4844 4845 4934 4935 4936 4937 4938 4997 4998
	4999 5000 5001 5002 5004 5029 5030 5031 5032 5033
	5034 5035 5044 5045 5046 5047 5048 5049 5050 5051
	5052 5053 5054 5055 5056 5057 5058 5059 5060 5061
	5062 5063 5064 5065 5066 5067 5068 5069 5070 5071
	5072 5073 5074 5075 5076 5077 5078 5079 5080 5081
	5082 5083 5084 5085 5086 5087 5088 5089 5090 5091
	5092 5093 5094 5095 5096 5097 5098 5099 5100 5101
	5102 5103 5104 5105 5106 5107 5108 5109 5110 5111
	5112 5113 5114 5115 5116 5117 5118 5119 5120 5121
	5122 5123 5124 5125 5126 5127 5128 5129 5130 5131
	5132 5133 5134 5135 5136 5137 5141 5142 5143 5144
	5145 5146 5147 5148 5149 5150 5151 5152 5155 5156
	5160 5161 5162 5163 5164 5165 5166 5167 5173 
}
#Example: Inland Europe & Scandinavia
normal_winter = { 
	####CHRISTIANITY BESIEGED###
	444 889 890 1967 1968 4177 782 2869 2870 2875
	2876 707 710 711 712 779 786 2121 2122 2123
	2124 2192 2860 2866 2868 4209 4693 346 347 349
	350 351 352 353 354 355 356 357 365 380
	381 383 384 385 386 389 391 392 393 394
	395 397 401 402 403 404 405 407 409 427
	432 433 434 435 436 437 438 441 442 447
	455 458 503 504 505 506 512 513 514 575
	576 577 739 774 780 781 859 860 861 862
	863 864 865 866 867 868 875 876 877 878
	879 880 881 882 885 891 1111 1112 1113 1115
	1116 1123 1127 1128 1129 1130 1131 1132 1133 1134
	1135 1142 1148 1156 1157 1158 1159 1173 1174 1175
	1176 1193 1203 1204 1205 1206 1207 1208 1209 1212
	1215 1216 1217 1219 1220 1221 1222 1225 1226 1228
	1229 1230 1231 1232 1233 1234 1273 1779 1784 1786
	1790 1791 1793 1794 1795 1801 1809 1925 2009 2024
	2064 2066 2068 2072 2078 2079 2086 2088 2200 2216
	2220 2222 2224 2229 2230 2231 2232 2233 2234 2235
	2237 2239 2240 2243 2244 2245 2246 2247 2259 2260
	2261 2262 2263 2264 2265 2268 2269 2270 2271 2272
	2273 2274 2275 2276 2277 2279 2282 2284 2287 2288
	2311 2314 2318 2320 2321 2322 2323 2324 2325 2326
	2327 2328 2329 2330 2331 2332 2333 2334 2335 2336
	2337 2338 2339 2340 2341 2342 2343 2344 2345 2347
	2349 2350 2363 2448 2449 2450 2451 2452 2453 2456
	2457 2458 2460 2472 2474 2475 2476 2478 2491 2492
	2493 2494 2495 2496 2497 2498 2500 2616 2618 2620
	2666 2667 2726 2727 2732 2764 2765 2766 2767 2768
	2773 2776 2777 2778 2779 2780 2781 2782 2783 2784
	2785 2786 2787 2788 2789 2790 2792 2793 2795 2797
	2798 2799 2800 2801 2802 2856 2861 2863 2864 2865
	2880 2932 4028 4032 4033 4051 4052 4055 4056 4057
	4073 4206 4207 4210 4268 4269 4270 4271 4272 4273
	4274 4275 4276 4277 4278 4283 4284 4285 4287 4288
	4321 4322 4323 4327 4328 4334 4336 4345 4502 4503
	4504 4505 4506 4507 4508 4509 4513 4567 4577 4606
	4628 4629 4630 4631 4632 4633 4634 4635 4639 4644
	4646 4648 4649 4650 4782 4943 4944 4945 4946 4947
	4948 4949 4950 4951 4952 4953 4954 4955 4956 4957
	4958 4959 4960 4961 4963 4964 4965 4966 4967 4968
	4969 4970 4971 4972 4973 4974 4975 4976 4977 4978
	4979 4980 4981 4982 4983 4984 4985 4986 4988 4989
	4990 4991 4992 5005 5006 5007 5008 5010 5015 5016
	5017 5018 5019 5020 5021 5022 5028 5138 5139 5140
	5157 5158 5159 5168 5169 5170 5174 
}
#Example: Russia & Lappland
severe_winter = { 
	# Scandinavia
	18 21 4113 4114 4151 4152 313 315 1776 1777
	2102 2103 1048 4256 4257 4258 370 371 1104 1105
	565 1788 2070 2071 4481 4482 1034 1035 1036 1037
	1038 1039 1040 1041 1042 1043 1044 1045 1046 1047
	1051 1052 1054 1055 1059 1061 1062 1064 1067 1068
	1069 1070 1071 1072 1073 1074 1075 1076 1077 1078
	1080 2425 1780 2426 2427 2428 2429 2433 2445 2432
	2443 2430 2431 2436 2437 2442 2435 2446 2438 2439
	2440 4691 677 2130 4517 977 978 979 996 997
	998 999 1004 1005 1006 1781 1782 1783 1804 1805
	1806 1807 1810 1811 1812 1787 2194 4153 1955 1964
	1963 2574 2575 2576 2577 2578 2591 2592 2593 2594
	2611 2612 2613 4205 2025
	706 676 705 1033 2128 2129 2134 4204 4514 4515
	4516 4518 4519 4520 4522 4658 
}
impassable = { 
	2426 1173 1779 1781 1782 1783 1784 1785 1786 1787
	1788 1789 1790 1791 1796 1797 1801 1802 1803 1804
	1805 1806 1807 1808 1810 1811 1812 1814 1950 2194
	2200 2251 2334 2608 2740 2425 2936 3018 3019 3415
	3416 3417 3418 3419 3590 3591 3592 3593 3594 3595
	3596 3597 3598 3599 3620 3621 3622 3623 3624 3625
	3626 3427 3628 3629 3630 3631 3632 3633 3634 3635
	3636 3437 3638 3639 4146 4153 4154 4155 4156 4157
	4159 4160 4161 4162 4167 4168 4169 4170 4172 4177
	4178 4179 4276 4321 4322 4328 4400 4401 4402 4403
	4522 2129 4569 4763 4657 4807 4808 4843 4844 4924
	4925 4926 4927 4928 4929 4930 4931 4932 4933 
}
mild_monsoon = { 
	2026 4415 4416 4408 4407 2100 4409 538 2085 4414
	539 540 1947 2027 4417 2083 4418 4419 4420 533
	2031 4421 4422 4426 541 1949 2090 4423 4424 532
	2033 4428 542 2037 4436 4439 569 1948 2035 4435
	544 545 4432 4433 4437 515 521 2052 4454 4455
	527 4434 4453 510 2065 4411 4463 507 2075 2076
	4510 4513 518 2058 2087 4501 4462 586 4399 4394
	4396 585 4395 2398 580 4393 2397 583 588 2400
	4397 4406 587 2401 4398 600 603 2388 2389 601
	602 1817 589 617 2673 609 2378 605 2376 652
	653 4354 1025 1026 4131 4192 1014 1818 4182 4651
	1017 1019 1825 4184 1845 671 2174 682 2172 4197
	686 2146 2147 685 1821 1822 2145 1113 1116 1120
	1121 1124 2248 1123 2249 2250 1134 1135 1136 1137
	2265 2266 1150 1154 2278 2293 1148 1149 2279 1155
	2280 2281 1142 2270 2245 1157 1160 2282 2283 2284
	1158 1159 2286 2287 2288 1168 4080 1098 1167 1171
	1172 2948 4082 4084 4083 4087 4091 4092 4093 4094
	4095 4107 4104 4106 4108 4097 4099 4105 4109 4070
	4071 4072 4076 4077 4055 4056 4057 4058 4073 4059
	4061 4063 4028 4030 1200 1202 1203 4034 4035 4048
	4036 4037 4043 4042 4038 4039 4040 2909 2910 2911
	758 2906 2907 2908 2919 765 2894 2899 766 769
	2896 768 2895 2897 2900 2901 2902 2893 2920 2928
	749 2927 2857 2879 2884 2730 2731 4844 4841 4842
	4835 4834 4831 4832 4833 4830 4829 4827 4828 5115
	5116 5117 5118 5124 5125 5126 5127 5128 5129 5130
}
normal_monsoon = { 
	534 535 537 4410 4413 543 549 2084 2080 4425
	1946 2034 4431 2028 4438 4444 552 2038 2043 2049
	4441 560 2096 4450 4470 4471 516 2051 2054 4512
	4457 2053 4456 4480 526 2056 2057 2093 4461 519
	520 2064 4500 525 528 740 4464 4465 558 4469
	4472 4489 2047 4484 4487 4488 555 2055 2095 4490
	523 2094 4494 4495 4497 524 556 2063 4496 2061
	4498 4499 522 2060 2062 4449 508 572 2099 582
	2395 2396 4404 4405 595 596 2392 620 659 2675
	2676 2677 618 619 2674 2685 604 1823 2379 2377
	2380 606 607 1022 2374 2375 608 611 614 2382
	615 1844 2371 2381 613 616 2372 610 1016 2373
	638 2709 2710 2711 2712 627 628 2691 2692 630
	2688 631 632 2693 643 644 2713 2714 633 635
	2695 645 2696 2717 2725 648 649 650 654 2700
	4351 4352 4353 2701 2702 4355 651 655 4356 657
	658 2698 4348 656 2697 2699 4349 4350 1237 2719
	2720 2721 2722 1012 1015 4180 4181 1819 1820 4186
	1029 1839 4188 4360 1030 1835 4359 1020 1021 1832
	4187 1018 1830 4183 4185 1023 1024 1837 1028 1843
	4189 1027 4190 4191 733 735 4230 4231 734 736
	2694 2745 4227 737 1013 2741 4228 4229 667 668
	2156 2157 2158 665 666 2159 2160 2161 669 1829
	2152 2153 670 683 1833 2151 684 1824 2148 2149
	2150 738 2154 2155 2162 2164 2239 1122 1125 2252
	2253 1138 2254 2255 2256 2267 1140 1143 2291 2292
	2295 1144 1145 1146 1152 1153 1161 1162 1249 2285
	1166 4078 4079 798 1169 1170 1901 2949 4081 4085
	4086 4088 4089 4090 4096 4098 4100 4101 4102 4103
	4067 4068 4069 4062 4064 4066 4065 4074 4075 1273
	1925 4053 4054 4060 1193 1194 4022 4031 4032 1792
	4023 4027 788 1195 4049 4020 1196 1197 1198 1199
	1201 4041 4044 4045 1183 1186 1192 1184 2950 2951
	2952 761 762 763 764 2888 2903 2904 2905 1126
	1139 1141 2257 2258 2889 2930 2933 2934 747 2935
	2938 748 2890 2929 2887 1103 1100 1101 1102 1248
	1999 1998 2728 2729 1996 1995 1235 1993 1992 1994
	1991 1236 4825 4826 4840 4821 4819 4820 4824 4823
	4837 4822 4843 4812 4813 4814 4809 4810 4811 4816
	4808 4793 4794 4800 4801 4799 4845 4846 4847 5035
	5061 5062 5063 5064 5065 5066 5071 5078 5082 5083
	5084 5091 5092 5095 5096 5097 5098 5102 5103 5105
	5106 5107 5108 5109 5110 5111 5112 5113 5114 5123
	5164 5165 5166 5173 
}
severe_monsoon = { 
	531 2029 2030 2032 4427 529 530 2089 4429 517
	2036 4430 546 548 2050 4442 4443 550 551 2092
	4458 4460 547 2048 4445 4446 4448 553 2082 4447
	4451 4452 564 2039 4474 4475 4478 561 2081 4476
	4477 567 2091 4473 563 2044 4479 562 2045 2046
	4486 566 571 2040 2042 4440 570 573 2041 2097
	2098 4468 559 2059 4459 4466 4467 509 511 2069
	4493 4491 4492 554 557 2070 2071 4483 4485 568
	579 2402 590 1815 2403 591 592 2404 2387 593
	594 2390 2391 2394 597 598 599 2393 2686 621
	622 623 2678 2680 2681 2682 634 2679 2683 2684
	639 640 2706 2707 2708 636 637 2703 2704 2705
	626 629 2689 2690 624 2687 625 641 642 2715
	2716 646 647 1245 2718 2723 2724 1118 1119 2241
	2242 1151 1163 1164 1165 1097 1306 1147 2289 2290
	2294 1114 1117 2238 4021 4024 4025 4026 4029 1950
	4401 4400 1787 2740 1789 2251 4815 4817 4818 4790
	4791 4792 4802 4803 4804 4805 4806 4807 4795 4797
	4798 4796 1465 1796 5029 5030 5031 5032 5033 5034
	5044 5045 5046 5047 5048 5049 5050 5051 5052 5053
	5054 5055 5056 5057 5058 5059 5060 5067 5068 5069
	5070 5072 5073 5074 5075 5076 5077 5079 5080 5081
	5085 5086 5087 5088 5089 5090 5093 5094 5099 5100
	5101 5104 5162 5163 5167 
}
equator_y_on_province_image = 656
